Date, Time, Latitude, Longitude, Altitude, Satellites, HDOP, PDOP, Temperature [C], Speed [km/h], TTFF, SNR AVG, SNR MAX
06/28/2021, 02:52:26,52.1450417,-6.691785,-8,4,3.7,3.8,23,0,15,36,40
06/28/2021, 02:58:00,52.1452617,-6.6919667,-4,9,0.8,1.2,23,0,32,35,41
06/28/2021, 03:03:14,52.1457083,-6.6926333,-6,8,0.9,1.2,23,0,11,34,40
06/28/2021, 03:08:25,52.1463067,-6.694175,-6,9,0.8,1.1,23,1.852,9,35,40
06/28/2021, 03:13:37,52.146815,-6.6958067,-4,9,0.8,1.1,24,1.852,9,35,41
06/28/2021, 03:18:49,52.1473467,-6.6973867,-8,9,0.8,1.1,23,0,10,35,40
06/28/2021, 03:24:01,52.146885,-6.7238567,-4,9,0.8,1.1,21,0,10,36,40
06/28/2021, 03:29:14,52.14725,-6.7252467,-2,8,0.9,1.2,22,0,10,37,41
06/28/2021, 03:34:25,52.1475817,-6.7270483,-2,8,0.9,1.2,23,1.852,9,37,40
06/28/2021, 03:39:37,52.148015,-6.728545,0,8,0.9,1.2,23,0,10,38,41
06/28/2021, 03:44:50,52.1484683,-6.7298617,-2,8,0.9,1.2,22,0,10,35,40
06/28/2021, 03:50:01,52.14538,-6.7501383,0,8,0.9,1.2,20,0,9,37,41
06/28/2021, 03:55:13,52.141545,-6.7412683,-2,8,0.9,1.2,20,33.336,10,35,40
06/28/2021, 04:00:26,52.143365,-6.741695,0,8,0.9,1.1,21,1.852,10,33,40
06/28/2021, 04:05:37,52.1415717,-6.730415,0,8,0.9,1.1,20,0,9,34,40
06/28/2021, 04:10:41,52.14298,-6.7215133,-8,6,1.3,1.5,19,1.852,2,36,40
06/28/2021, 04:15:48,52.143375,-6.7225617,24,6,1.3,1.5,21,0,5,35,40
06/28/2021, 04:20:55,52.1436083,-6.723525,14,7,1,1.2,21,0,4,35,39
06/28/2021, 04:26:00,52.14392,-6.72456,20,6,1.2,1.4,21,0,3,33,39
06/28/2021, 04:31:06,52.1441733,-6.7252733,12,6,1.2,1.4,21,1.852,3,35,41
06/28/2021, 04:36:11,52.1433867,-6.70479,6,6,1.2,1.4,19,0,3,33,41
06/28/2021, 04:41:16,52.143645,-6.7037867,6,5,1.5,1.7,20,0,3,34,41
06/28/2021, 04:46:22,52.142275,-6.7075183,8,5,1.4,1.7,21,0,3,34,41
06/28/2021, 04:51:27,52.1296067,-6.7337617,4,5,1.4,1.7,19,1.852,3,34,39
06/28/2021, 04:56:32,52.1304133,-6.7346933,26,5,1.4,1.6,21,0,3,35,40
06/28/2021, 05:01:38,52.13106,-6.7356967,6,5,1.4,1.6,22,1.852,3,35,39
06/28/2021, 05:06:43,52.1318233,-6.7363283,14,5,1.3,1.6,22,0,3,36,39
06/28/2021, 05:11:48,52.1324517,-6.7370717,14,5,1.3,1.6,23,0,3,36,40
06/28/2021, 05:16:54,52.116855,-6.7474833,10,4,2,2.2,20,55.56,3,36,40
06/28/2021, 05:21:59,52.0838967,-6.7776683,2,4,1.9,2.2,19,50.004,3,36,41
06/28/2021, 05:27:13,52.0840333,-6.7783,78,4,1.9,2.1,21,0,12,33,39
06/28/2021, 05:32:26,52.0851083,-6.7797767,30,4,1.8,2,22,0,11,35,40
06/28/2021, 05:37:39,52.0856883,-6.7807533,34,4,1.8,2,22,0,10,33,40
06/28/2021, 05:42:50,52.0720667,-6.7917767,20,4,1.7,2,21,59.264,9,36,40
06/28/2021, 05:48:02,52.047745,-6.8297233,18,4,1.7,2,19,50.004,10,35,39
06/28/2021, 05:53:15,52.0396833,-6.846615,16,4,1.7,1.9,21,1.852,10,34,39
06/28/2021, 05:58:26,52.039715,-6.8478317,10,4,1.7,1.9,23,0,9,34,39
06/28/2021, 06:03:38,52.0415567,-6.854505,0,4,1.7,1.9,21,44.448,10,35,40
06/28/2021, 06:08:51,52.0350617,-6.8770983,6,4,1.7,1.9,20,53.708,10,35,40
06/28/2021, 06:14:02,52.030515,-6.8977567,-14,4,1.6,1.9,18,0,9,33,39
06/28/2021, 06:19:30,52.0306967,-6.8988833,0,7,1.2,1.5,20,0,26,33,39
06/28/2021, 06:24:43,52.0308133,-6.899975,-4,7,1.2,1.5,22,0,11,35,41
06/28/2021, 06:29:56,52.0305883,-6.901215,-2,7,1.2,1.5,23,0,10,36,38
06/28/2021, 06:35:07,52.0309067,-6.9024617,0,7,1.2,1.4,24,1.852,9,35,39
06/28/2021, 06:40:19,52.03126,-6.9038567,0,7,1.2,1.4,22,0,10,36,40
06/28/2021, 06:45:32,52.0317683,-6.9053317,0,7,1.2,1.4,22,1.852,10,34,37
06/28/2021, 06:50:43,52.0321133,-6.90682,0,7,1.2,1.4,22,0,9,33,36
06/28/2021, 06:55:55,52.0324633,-6.9080717,0,7,1.1,1.4,22,0,10,32,39
06/28/2021, 07:01:08,52.0329217,-6.9092767,0,7,1.1,1.4,23,0,10,33,38
06/28/2021, 07:06:19,52.0333883,-6.9103367,0,6,1.4,1.6,23,0,9,35,39
06/28/2021, 07:11:31,52.033975,-6.911335,0,6,1.4,1.6,21,1.852,10,33,38
06/28/2021, 07:16:35,52.03446,-6.912165,-8,6,1.4,1.6,22,1.852,2,32,38
06/28/2021, 07:21:41,52.0346233,-6.9154617,-6,6,1.4,1.6,22,48.152,3,32,37
06/28/2021, 07:26:46,52.0219667,-6.9578667,-16,5,1.7,1.9,20,29.632,3,34,40
06/28/2021, 07:31:51,52.02045,-6.9745767,-8,6,1.6,1.9,21,0,3,33,39
06/28/2021, 07:36:57,52.02028,-6.9740667,-6,6,1.6,1.8,23,1.852,3,33,38
06/28/2021, 07:42:02,52.0200717,-6.9734833,-2,5,1.8,2,23,3.704,3,32,37
06/28/2021, 07:47:07,52.0199083,-6.97285,2,5,1.7,2,22,0,3,32,39
06/28/2021, 07:52:13,52.01975,-6.97219,4,5,1.7,1.9,22,0,3,33,38
06/28/2021, 07:57:18,52.0196183,-6.9716933,0,6,1.6,1.8,23,0,3,33,40
06/28/2021, 08:02:23,52.0195633,-6.9706317,6,6,1.5,1.8,23,0,3,33,36
06/28/2021, 08:07:29,52.0193133,-6.975595,6,6,1.3,1.5,22,37.04,3,35,39
06/28/2021, 08:12:35,52.01075,-7.0055067,-18,5,2.1,2.3,21,0,4,34,38
06/28/2021, 08:17:42,52.0105733,-7.0047333,-22,5,2,2.2,22,1.852,4,33,38
06/28/2021, 08:22:47,52.0103267,-7.00373,-12,5,1.9,2.2,23,0,3,34,38
06/28/2021, 08:27:52,52.0102983,-7.0029717,-28,5,1.9,2.1,24,0,3,34,38
06/28/2021, 08:32:58,52.0102217,-7.001955,-34,5,1.8,2.1,24,1.852,3,35,38
06/28/2021, 08:38:03,52.00994,-7.0009133,-12,5,1.8,2,24,0,3,34,38
06/28/2021, 08:43:08,52.0098317,-6.9998333,-4,6,1,1.4,24,0,3,34,38
06/28/2021, 08:48:14,52.0098167,-6.9987867,-14,5,1.7,2,24,0,3,33,41
06/28/2021, 08:53:19,52.00954,-6.997635,0,6,1,1.3,24,1.852,3,33,41
06/28/2021, 08:58:25,52.0122833,-7.0225917,-6,6,1,1.3,21,25.928,3,34,39
06/28/2021, 09:03:30,52.0104067,-7.0245083,-10,6,1,1.3,22,0,3,34,40
06/28/2021, 09:08:40,52.0101767,-7.023585,-40,5,1.1,1.5,23,0,7,35,39
06/28/2021, 09:13:50,52.010165,-7.0228233,-64,5,1.1,1.5,24,0,8,33,39
06/28/2021, 09:18:58,52.0102783,-7.0220333,-56,6,0.9,1.3,24,0,6,34,39
06/28/2021, 09:24:08,52.010455,-7.0212267,-4,6,0.9,1.3,25,1.852,7,35,39
06/28/2021, 09:29:18,52.010615,-7.020325,12,6,0.9,1.3,25,0,7,35,40
06/28/2021, 09:34:28,52.0106067,-7.0191667,4,6,0.9,1.3,25,0,8,34,38
06/28/2021, 09:39:42,52.0107067,-7.0179067,-20,6,0.9,1.3,25,0,11,34,38
06/28/2021, 09:44:56,52.0110083,-7.0169783,154,5,0.9,1.3,26,0,12,35,39
06/28/2021, 09:50:08,52.0112467,-7.0163533,174,6,1,1.4,26,0,9,33,39
06/28/2021, 09:55:31,52.0112233,-7.0147117,0,10,0.7,1,26,0,21,32,38
06/28/2021, 10:00:34,52.0112867,-7.0137667,-8,6,1.2,1.5,25,1.852,1,36,39
06/28/2021, 10:05:40,52.0115967,-7.0127233,0,11,0.7,1,25,0,4,31,36
06/28/2021, 10:10:46,52.0117983,-7.0120883,-2,11,0.7,1,24,1.852,4,33,38
06/28/2021, 10:15:51,52.012045,-7.0113367,0,10,0.8,1.1,24,0,3,34,38
06/28/2021, 10:20:57,52.0123883,-7.0104733,0,10,0.8,1.1,24,0,3,32,39
06/28/2021, 10:26:02,52.0126033,-7.01002,0,8,1.1,1.3,24,1.852,3,33,38
06/28/2021, 10:31:13,52.0131883,-7.0092333,82,10,0.8,1.1,24,0,9,32,37
06/28/2021, 10:36:27,52.0133483,-7.0093417,4,8,1.1,1.4,24,0,11,33,38
06/28/2021, 10:41:32,52.0136717,-7.008985,14,8,1.1,1.4,23,0,3,31,37
06/28/2021, 10:46:39,52.0137933,-7.0088167,-2,8,1.1,1.4,23,0,5,34,38
06/28/2021, 10:51:47,52.01405,-7.0083567,-4,8,1.1,1.4,24,0,6,35,38
06/28/2021, 10:56:51,52.0142817,-7.008,-4,8,1.1,1.4,24,0,2,35,38
06/28/2021, 11:01:55,52.0144967,-7.0075033,-2,8,1.1,1.4,24,0,2,36,38
06/28/2021, 11:07:00,52.0147183,-7.0067083,-2,8,1,1.4,25,0,2,34,39
06/28/2021, 11:12:05,52.015045,-7.0061317,-2,8,1,1.4,25,0,2,35,39
06/28/2021, 11:17:09,52.01537,-7.0053967,-4,8,1,1.3,25,0,2,36,39
06/28/2021, 11:22:14,52.0157767,-7.0050083,-4,9,0.9,1.2,25,0,2,36,39
06/28/2021, 11:27:18,52.0162533,-7.0047,-6,9,0.9,1.2,25,0,2,33,39
06/28/2021, 11:32:23,52.016725,-7.0043933,0,9,0.9,1.2,25,0,2,35,40
06/28/2021, 11:37:27,52.0170317,-7.00354,4,10,0.8,1.1,25,0,2,35,39
06/28/2021, 11:42:32,52.017355,-7.0028483,0,10,0.8,1.1,26,0,2,35,41
06/28/2021, 11:47:36,52.0177317,-7.002395,-6,9,0.8,1.2,26,0,2,35,39
06/28/2021, 11:52:49,52.02062,-7.0001317,0,9,0.9,1.5,25,44.448,10,35,39
06/28/2021, 11:57:54,52.0129117,-7.0163617,2,10,0.8,1.1,21,35.188,3,35,40
06/28/2021, 12:03:00,52.011835,-7.049205,-4,10,0.8,1.1,21,0,3,35,42
06/28/2021, 12:08:06,52.0163467,-7.0571533,0,10,0.8,1,20,0,4,34,40
06/28/2021, 12:13:17,52.02085,-7.054775,-2,9,0.9,1.2,22,0,8,35,39
06/28/2021, 12:18:33,52.0208567,-7.0550083,-4,9,0.9,1.2,26,0,14,34,40
06/28/2021, 12:23:40,52.0212717,-7.055195,20,8,0.9,1.2,26,0,5,31,40
06/28/2021, 12:28:45,52.0216483,-7.0549833,-4,7,1,1.3,28,1.852,3,34,40
06/28/2021, 12:33:50,52.0220767,-7.054675,0,7,1,1.3,29,0,2,36,40
06/28/2021, 12:38:55,52.0220033,-7.0534367,-10,7,1,1.3,28,0,3,33,41
06/28/2021, 12:44:01,52.021955,-7.0532983,0,8,0.9,1.2,29,0,3,34,42
06/28/2021, 12:49:06,52.02187,-7.0529333,12,7,1,1.3,30,0,3,33,40
06/28/2021, 12:54:11,52.021835,-7.052825,12,9,0.8,1.1,30,0,2,34,40
06/28/2021, 12:59:21,52.02135,-7.0521617,-20,8,0.9,1.2,30,0,7,34,40
06/28/2021, 13:04:25,52.021415,-7.0520783,4,9,0.8,1.1,30,0,2,35,39
06/28/2021, 13:09:30,52.021215,-7.051455,12,8,0.9,1.1,30,0,2,35,40
06/28/2021, 13:14:34,52.023035,-7.034025,10,9,0.8,1.1,26,40.744,2,35,40
06/28/2021, 13:19:39,52.026675,-6.99441,26,8,0.9,1.2,23,40.744,2,35,41
06/28/2021, 13:24:43,52.02102,-6.9914583,22,7,1.1,1.4,26,0,2,35,39
06/28/2021, 13:29:49,52.0042117,-7.0002483,32,7,1.1,1.4,24,0,3,35,41
06/28/2021, 13:34:57,52.0036683,-7.0007567,38,6,1.3,1.6,28,0,6,35,40
06/28/2021, 13:40:08,52.0033717,-7.0017667,14,6,1.3,1.5,30,0,8,34,39
06/28/2021, 13:45:15,52.0030617,-7.0028717,-16,5,1.4,1.7,30,0,5,35,40
06/28/2021, 13:50:30,52.0029733,-7.0036367,58,5,1.4,1.7,30,1.852,12,36,39
06/28/2021, 13:55:51,52.002965,-7.0049933,70,5,1.3,1.6,30,1.852,19,34,41
06/28/2021, 14:01:14,52.0026283,-7.006435,14,6,1.2,1.5,30,0,22,34,41
06/28/2021, 14:06:38,52.0025233,-7.0079217,14,6,1.2,1.5,30,0,22,35,41
06/28/2021, 14:12:01,52.0023967,-7.0095983,-4,7,1.3,1.5,31,0,20,36,39
06/28/2021, 14:17:06,52.0024183,-7.011145,-4,10,0.8,1.1,30,0,3,35,40
06/28/2021, 14:22:12,52.00239,-7.0127283,2,10,0.8,1.1,30,1.852,3,35,39
06/28/2021, 14:27:17,52.0023317,-7.013885,-4,10,0.8,1.1,31,1.852,3,34,40
06/28/2021, 14:32:23,52.0023583,-7.0150883,-4,10,0.8,1.1,30,0,3,37,41
06/28/2021, 14:37:28,52.00247,-7.0163433,0,10,0.8,1.1,30,0,3,37,41
06/28/2021, 14:42:34,52.0025467,-7.01768,-2,10,0.8,1.1,30,1.852,3,35,40
06/28/2021, 14:47:39,52.0026333,-7.0193633,-2,10,0.8,1.1,28,1.852,3,33,40
06/28/2021, 14:52:45,52.0029717,-7.02103,-4,10,0.8,1.1,28,1.852,3,35,41
06/28/2021, 14:57:50,52.0034417,-7.0224467,2,8,1,1.3,27,0,3,34,40
06/28/2021, 15:02:56,52.0036817,-7.0240217,-6,8,1,1.3,26,0,3,35,38
06/28/2021, 15:08:02,52.0040217,-7.0256017,-2,8,1,1.3,19,0,3,31,35
06/28/2021, 15:13:07,52.000015,-7.0239217,-8,9,1,1.2,21,33.336,3,37,41
06/28/2021, 15:18:12,51.981975,-7.0083717,-6,9,1,1.2,21,38.892,3,37,41
06/28/2021, 15:23:17,51.9696683,-6.9803367,0,9,1,1.2,21,35.188,3,37,40
06/28/2021, 15:28:23,51.974535,-6.955565,-2,9,0.9,1.2,21,0,3,36,40
06/28/2021, 15:33:28,51.965825,-6.9569467,-2,9,0.9,1.2,22,38.892,3,36,40
06/28/2021, 15:38:34,51.956515,-6.9389317,-4,9,0.9,1.2,21,33.336,3,36,39
06/28/2021, 15:43:39,51.95516,-6.9224067,-6,9,0.9,1.2,22,1.852,3,37,40
06/28/2021, 15:48:44,51.9548617,-6.9238517,-8,9,0.9,1.2,24,0,3,37,40
06/28/2021, 15:53:51,51.9546067,-6.9253,0,9,0.9,1.2,25,0,4,37,40
06/28/2021, 15:58:57,51.942485,-6.9297317,-4,9,0.9,1.2,23,48.152,3,36,41
06/28/2021, 16:04:02,51.934905,-6.9382133,0,9,0.9,1.1,20,55.56,3,34,39
06/28/2021, 16:09:07,51.9322867,-6.9416,8,8,1.1,1.4,21,0,3,34,38
06/28/2021, 16:14:13,51.92944,-6.9396917,-18,8,1.1,1.4,21,1.852,3,36,40
06/28/2021, 16:19:19,51.929485,-6.9409317,6,9,1.1,1.3,24,0,3,34,39
06/28/2021, 16:24:29,51.9293233,-6.94169,4,9,1.3,1.5,25,0,8,35,40
06/28/2021, 16:29:36,51.9292883,-6.94264,2,8,1.1,1.3,26,0,4,34,40
06/28/2021, 16:34:45,51.929345,-6.9429167,0,6,2.3,2.4,26,0,7,33,39
06/28/2021, 16:39:51,51.929315,-6.943965,2,8,1.2,1.4,24,1.852,3,34,38
06/28/2021, 16:44:56,51.9133967,-6.9412833,-2,9,0.9,1.2,22,53.708,3,36,39
06/28/2021, 16:50:02,51.90879,-6.930325,0,9,0.9,1.2,21,38.892,3,35,40
06/28/2021, 16:55:07,51.932355,-6.9233,6,10,0.8,1.1,22,37.04,3,35,40
06/28/2021, 17:00:12,51.9620367,-6.9327283,4,10,0.8,1.1,21,40.744,2,35,41
06/28/2021, 17:05:16,51.9900233,-6.9317667,-12,10,0.8,1.1,21,37.04,2,36,40
06/28/2021, 17:10:21,52.0184133,-6.9241317,10,10,0.8,1.1,21,37.04,2,37,40
06/28/2021, 17:15:26,52.0222283,-6.9217367,0,10,0.8,1.1,19,0,2,36,39
06/28/2021, 17:20:31,52.0222617,-6.922535,2,10,0.8,1.1,22,0,3,35,38
06/28/2021, 17:25:37,52.030955,-6.9193767,-4,10,0.8,1.1,21,31.484,3,37,40
06/28/2021, 17:30:42,52.0375067,-6.9177367,-2,10,0.8,1.1,22,0,3,36,39
06/28/2021, 17:35:48,52.0373483,-6.918955,-2,10,0.8,1.1,24,0,3,36,39
06/28/2021, 17:40:52,52.0372383,-6.920175,-8,11,0.7,1.1,24,0,2,35,39
06/28/2021, 17:45:58,52.03711,-6.9213017,-6,11,0.7,1.1,25,0,3,34,39
06/28/2021, 17:51:03,52.0434617,-6.9211917,-4,11,0.7,1.1,23,42.596,3,34,41
06/28/2021, 17:56:09,52.05031,-6.9223867,-6,9,0.8,1.2,23,0,3,36,39
06/28/2021, 18:01:15,52.0506167,-6.9233717,-10,10,0.7,1.1,25,0,3,35,40
06/28/2021, 18:06:20,52.0508317,-6.92415,-32,8,0.9,1.3,25,9.26,3,34,37
06/28/2021, 18:11:26,52.0513183,-6.9245867,-10,10,0.7,1.1,25,0,3,35,39
06/28/2021, 18:16:31,52.0607367,-6.9204867,-22,10,0.7,1.1,22,0,3,34,38
06/28/2021, 18:21:37,52.06099,-6.9224633,-16,9,0.8,1.1,23,1.852,3,34,40
06/28/2021, 18:26:42,52.06165,-6.9238317,0,9,0.8,1.1,24,0,3,32,39
06/28/2021, 18:31:48,52.0623967,-6.924515,-4,8,0.9,1.2,24,0,3,35,38
06/28/2021, 18:36:53,52.0681533,-6.9055267,-20,8,0.9,1.2,21,0,3,33,38
06/28/2021, 18:41:59,52.0717483,-6.8977067,2,8,0.9,1.2,22,37.04,3,34,39
06/28/2021, 18:47:03,52.0926967,-6.8736133,0,9,0.8,1.1,20,38.892,2,34,39
06/28/2021, 18:52:08,52.09575,-6.87204,-4,8,0.9,1.2,22,0,2,36,41
06/28/2021, 18:57:13,52.0936517,-6.833805,0,9,0.8,1.1,20,1.852,2,35,41
06/28/2021, 19:02:17,52.0930067,-6.8233033,0,7,1.1,1.3,21,38.892,2,35,39
06/28/2021, 19:07:23,52.085115,-6.77902,2,7,1.1,1.4,19,31.484,3,35,40
06/28/2021, 19:12:28,52.0794233,-6.7335583,0,7,1.1,1.4,20,40.744,3,35,41
06/28/2021, 19:17:34,52.0716867,-6.7087033,2,6,1.2,1.5,19,0,3,36,42
06/28/2021, 19:22:38,52.0717967,-6.7089683,-4,7,1.1,1.3,21,0,2,35,41
06/28/2021, 19:27:43,52.07142,-6.7094367,4,6,1.2,1.5,23,0,2,35,41
06/28/2021, 19:32:47,52.0549217,-6.6706983,8,8,0.9,1.1,20,38.892,2,33,39
06/28/2021, 19:37:52,52.0480983,-6.63124,16,7,1.1,1.3,20,0,2,33,41
06/28/2021, 19:42:57,52.0405133,-6.6225517,16,8,0.9,1.1,20,46.3,2,34,39
06/28/2021, 19:48:01,52.03984,-6.6201983,6,9,0.8,1.1,20,37.04,2,34,39
06/28/2021, 19:53:07,52.0334133,-6.58501,6,9,0.8,1.1,19,46.3,3,33,40
06/28/2021, 19:58:11,52.03588,-6.5888867,20,7,1.1,1.3,20,31.484,2,35,41
06/28/2021, 20:03:21,52.0507633,-6.58836,12,9,0.8,1.1,19,44.448,8,33,40
06/28/2021, 20:08:26,52.051675,-6.5952467,16,10,0.7,1,18,0,2,34,41
06/28/2021, 20:13:30,52.05163,-6.5944517,0,9,0.8,1.1,19,0,2,34,40
06/28/2021, 20:18:35,52.0511583,-6.592725,-2,10,0.8,1.1,22,1.852,2,33,40
06/28/2021, 20:23:39,52.0510367,-6.5903417,6,10,0.8,1.1,19,1.852,2,35,39
06/28/2021, 20:28:44,52.0537717,-6.593825,-8,10,0.8,1.1,21,37.04,2,33,38
06/28/2021, 20:33:49,52.0496767,-6.5992983,-10,9,0.9,1.3,20,42.596,2,34,40
06/28/2021, 20:38:53,52.0502433,-6.5965117,-14,8,0.8,1.2,21,1.852,2,34,40
06/28/2021, 20:43:58,52.0527267,-6.5955783,-4,9,0.9,1.3,21,0,2,35,39
06/28/2021, 20:49:02,52.0661033,-6.6061967,-18,9,0.8,1.1,20,42.596,2,35,39
06/28/2021, 20:54:07,52.08142,-6.6357867,-20,10,0.8,1.1,20,37.04,2,34,39
06/28/2021, 20:59:11,52.08321,-6.645815,-14,10,0.8,1.1,21,40.744,2,34,38
06/28/2021, 21:04:16,52.1029033,-6.6752517,-12,10,0.8,1.1,20,38.892,2,35,39
06/28/2021, 21:09:20,52.1082217,-6.6787383,-26,10,0.8,1.1,21,1.852,2,35,40
06/28/2021, 21:14:25,52.1079567,-6.6767717,-14,10,0.8,1.1,23,0,2,34,39
06/28/2021, 21:19:29,52.1077583,-6.6748617,-12,9,0.9,1.2,24,22.224,2,35,40
06/28/2021, 21:24:34,52.1267933,-6.68103,-28,10,0.8,1.1,20,35.188,2,35,40
06/28/2021, 21:29:39,52.1317233,-6.678,-16,10,0.8,1.1,21,3.704,2,35,39
06/28/2021, 21:34:43,52.1317383,-6.6763833,-22,10,0.8,1.1,24,0,2,35,40
06/28/2021, 21:39:48,52.1318,-6.674695,-24,9,0.8,1.2,24,1.852,2,35,38
06/28/2021, 21:44:52,52.1317217,-6.6727667,-16,9,0.9,1.2,24,1.852,2,36,39
06/28/2021, 21:49:57,52.1315183,-6.6710117,-10,9,0.9,1.2,25,0,2,35,38
06/28/2021, 21:55:01,52.1314217,-6.669505,-28,10,0.8,1,25,1.852,3,33,39
06/28/2021, 22:00:06,52.131325,-6.6678417,-18,9,1.1,1.3,25,0,2,36,39
06/28/2021, 22:05:11,52.131245,-6.66664,-8,9,0.8,1.1,25,0,2,33,40
06/28/2021, 22:10:16,52.13104,-6.6654233,-6,9,0.8,1.1,25,0,2,34,40
06/28/2021, 22:15:21,52.1306633,-6.66428,2,9,0.8,1.1,25,1.852,3,35,37
06/28/2021, 22:20:26,52.1302267,-6.6631533,-14,10,0.8,1.1,25,0,2,35,38
06/28/2021, 22:25:31,52.1293733,-6.6620017,-2,9,0.9,1.1,25,0,3,33,38
06/28/2021, 22:30:43,52.1289167,-6.6607467,-18,10,0.8,1.1,25,0,10,30,36
06/28/2021, 22:35:49,52.1283233,-6.6593183,-6,9,0.9,1.2,26,0,3,35,39
06/28/2021, 22:40:54,52.1276967,-6.6581333,-8,9,0.9,1.2,25,1.852,2,34,40
06/28/2021, 22:46:00,52.1272083,-6.656715,-16,7,1.3,1.5,26,0,4,35,39
06/28/2021, 22:51:05,52.1265833,-6.6556,-2,9,0.9,1.2,26,1.852,2,35,40
06/28/2021, 22:56:09,52.12582,-6.6545383,-4,9,0.9,1.2,26,0,2,32,39
06/28/2021, 23:01:14,52.1250133,-6.6537483,-18,8,1.1,1.4,26,14.816,2,37,39
06/28/2021, 23:06:19,52.1241517,-6.6528667,-26,8,1.1,1.4,26,1.852,3,35,40
06/28/2021, 23:11:24,52.1244367,-6.648585,-18,8,1.1,1.4,25,38.892,2,36,39
06/28/2021, 23:16:28,52.1412483,-6.6117317,-6,8,1.1,1.4,21,42.596,2,36,41
06/28/2021, 23:21:33,52.1394917,-6.5877817,-32,7,1.3,1.6,20,1.852,2,34,38
06/28/2021, 23:26:37,52.1396483,-6.58808,14,8,1.1,1.4,24,1.852,2,34,38
06/28/2021, 23:31:43,52.1395017,-6.5881533,26,9,1,1.3,25,1.852,3,34,40
06/28/2021, 23:50:01,52.1409733,-6.5864717,240,5,2,2.2,26,0,12,27,37
06/28/2021, 23:55:17,52.139535,-6.58831,18,6,1.3,1.6,25,0,13,25,36
06/29/2021, 00:00:28,52.1387533,-6.5884067,10,8,1.1,2.2,24,0,9,26,37
06/29/2021, 00:05:37,52.1390267,-6.5886267,-26,6,1.6,4,23,0,6,34,37
06/29/2021, 00:10:50,52.1396333,-6.588585,96,7,1.2,1.5,22,0,11,31,40
06/29/2021, 00:16:08,52.139765,-6.5873483,-22,6,1.1,1.5,22,0,15,32,36
06/29/2021, 00:21:21,52.1395767,-6.5879633,18,9,0.9,1.2,21,3.704,11,31,40
06/29/2021, 00:26:43,52.1399583,-6.586685,-8,5,1.5,1.8,23,1.852,19,34,42
07/01/2021, 02:56:54,52.1394783,-6.5882283,2,9,0.9,1.2,21,0,31,33,43
07/01/2021, 22:18:40,52.13938,-6.5883833,-54,4,2.8,3,30,0,52,25,30
07/01/2021, 22:24:21,52.1395333,-6.5883383,-20,4,2.9,3.1,30,0,39,24,29
07/01/2021, 22:43:52,52.139565,-6.5883383,-6,4,3.5,3.7,29,0,63,31,39
07/01/2021, 22:48:58,52.1425067,-6.5914017,6,4,3.7,3.8,21,1.852,4,33,40
07/01/2021, 22:54:07,52.14437,-6.59029,6,4,3.9,4,20,0,7,36,41
